分類,機關名稱,標案名稱,傳輸次數,公告日期,截止日期,金額,網址
智慧,新北市泰山區明志國民小學,新北市泰山區明志國民小學106年度高互動及創新教學應用智慧教室建置計畫財物採購案,1,106/12/15,106/12/20,"2,580,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52365974
智慧,國立臺灣科技大學,智慧射出成形機一臺,2,106/12/15,106/12/21,"2,250,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52371682
智慧,新竹縣竹北市十興國民小學,新竹縣十興國民小學國中小智慧學習試辦計畫設備財物採購,1,106/12/14,106/12/20,"400,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52372796
智慧,臺北市政府,臺北市信義區廣慈博愛園區暨六張犁A、B基地公共住宅智慧科技應用統包工程,1,106/12/14,107/02/09,"669,367,943",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52370118
智慧,文化部文化資產局,國定古蹟臺北機廠107年度智慧路燈建置計畫案(第一期),1,106/12/14,106/12/25,"9,800,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52370290
智慧,國立臺北科技大學,智慧製造CNC數值控制五軸加工CAD/CAM系統一套,2,106/12/14,106/12/20,"1,500,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52369688
智慧,花蓮縣瑞穗鄉奇美國民小學,花蓮縣瑞穗鄉奇美國民小學『花蓮縣智慧教育提升計畫-科技教育扎根教學場域』採購案,2,106/12/13,106/12/15,"119,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52369343
智慧,經濟部加工出口區管理處,107至108年次世代環境智能系統技術研發與應用推動計畫-物聯網智慧應用創新服務,1,106/12/13,107/01/02,"6,766,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52368216
智慧,臺中市政府交通局,臺中市水湳智慧城中央停車場委託經營案,2,106/12/13,106/12/18,0,http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52367919
智慧,桃園市龍潭區公所,107年龍潭區公所智慧行動區里系統網路通訊費,2,106/12/12,106/12/18,"168,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52367647
智慧,財團法人電信技術中心,107年智慧城市展策展規劃及執行委託服務,1,106/12/12,106/12/26,"3,200,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52365772
智慧,國立傳統藝術中心,107年度館藏及數位內容智慧財產權利盤點專案,1,106/12/12,106/12/25,"2,500,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52365495
智慧,新北市汐止區公所,汐止區智慧里各道路巷弄等環境清掃(潔),1,106/12/11,106/12/19,"287,760",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52365708
智慧,太魯閣國家公園管理處,太魯閣國家公園智慧服務平台規劃與運用研究(3/3),1,106/12/11,106/12/26,"1,929,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52364607
智慧,彰化縣田尾鄉公所,「田尾鄉智慧觀光鄉鎮～打造『友善觀光客』的英文即時旅遊系統」資訊服務採購案,1,106/12/11,106/12/20,"5,000,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52364985
智慧,經濟部水利署,107年水利防災視訊及水情影像智慧化維運管理與擴充,1,106/12/08,107/01/08,"9,000,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52361629
智慧,高雄市立英明國民中學,國中小智慧學習試辦計畫設備建置財物採購案,1,106/12/08,106/12/18,"1,193,800",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52361776
智慧,桃園市政府青年事務局,106年安東青創基地網路系統、電腦及智慧觸控電子白板設置裝配採購案,1,106/12/08,106/12/18,"1,349,756",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52362911
智慧,財團法人國家實驗研究院高速網路與計算中心,經濟型繪圖卡人工智慧叢集,1,106/12/07,107/01/05,"4,800,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52361058
智慧,交通部觀光局日月潭國家風景區管理處,107年度網站暨智慧旅遊平台服務功能整合創新及更新維護委託服務案,1,106/12/07,106/12/19,"1,870,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52338211
智慧,基隆市政府,仁義.智慧.禮儀.東信.東明及孝深等六里內零星工程,1,106/12/06,106/12/19,"1,853,883",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52356694
智慧,臺中市政府交通局,106年智慧公車車聯網建置計畫,1,106/12/06,106/12/21,"13,400,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52358071
智慧,桃園國際機場股份有限公司,電動車充電站智慧管理服務與相關工程規劃設計暨監造技術服務,1,106/12/05,106/12/26,"990,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52357486
智慧,桃園市桃園區中山國民小學,智慧型專科教室教學設備採購,1,106/12/04,106/12/18,"2,034,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52354714
智慧,法務部矯正署臺北監獄,矯正機關智慧監控系統建置及影像資料庫分析應用計畫銜接整合聯合採購案(北一區),1,106/11/28,106/12/21,"50,305,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52347287
智慧,科技部中部科學工業園區管理局,中科自主智慧防災水情系統第二期建置計畫,1,106/11/20,106/12/19,"14,000,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52337375
智慧,新竹市政府,新竹市政府智慧城市專案管理委託服務案,1,106/12/15,106/12/26,"3,000,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52372284
智慧,法務部矯正署高雄監獄,矯正機關智慧監控系統建置及影像資料庫分析應用計畫銜接整合聯合採購案(南區),2,106/12/15,106/12/19,"27,909,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52372809
智慧,智慧財產法院,智慧財產法院辦公椅採購案,1,106/12/14,106/12/19,"161,500",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52372025
智慧,國立臺灣科技大學,國立臺灣科技大學智慧電錶安裝工程,1,106/12/14,106/12/26,"2,900,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52370136
智慧,科技部新竹科學工業園區管理局,竹科住宅區智慧化監視錄影系統設置租賃,1,106/12/14,106/12/25,"18,695,042",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52369780
智慧,法務部矯正署臺北看守所,矯正機關智慧監控系統建置及影像資料庫分析應用計畫銜接整合聯合採購案(北二區),2,106/12/14,106/12/20,"37,618,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52369864
智慧,新竹縣竹東鎮中山國民小學,國中小智慧學習試辦計畫-智慧教室資訊設備,1,106/12/13,106/12/18,"400,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52369187
智慧,桃園市立武漢國民中學,106年智慧教室建置及教學設備更新,1,106/12/13,106/12/27,"10,321,900",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52366787
智慧,臺中市立潭秀國民中學,106年度國中小智慧學習試辦計畫暨教育網路中心維運計畫設備採購案,1,106/12/12,106/12/25,"4,687,500",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52366340
智慧,台灣中油股份有限公司,10吋及16吋高南總管管線智慧型通管器(IP)檢測工作,1,106/12/12,107/01/10,"29,778,525",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52366465
智慧,花蓮縣政府,花蓮縣人工智慧於學生學習成效分析預測系統建置案,1,106/12/12,106/12/26,"6,000,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52366447
智慧,臺中市政府交通局,106年度公車候車亭設施新建暨智慧型站牌遷移工程案,1,106/12/12,106/12/20,"17,262,295",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52366677
智慧,經濟部加工出口區管理處,加工出口區資訊加值及智慧製造輔導計畫,1,106/12/11,106/12/28,"9,000,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52364453
智慧,新北市政府採購處,107年新北市智慧型公車站牌看板採購案,1,106/12/11,106/12/21,"25,750,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52364389
智慧,新竹縣關西鎮錦山國民小學,新竹縣關西鎮錦山國民小學106年辦理「國中小智慧學習試辦計畫」財物採購案,1,106/12/11,106/12/18,"400,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52364152
智慧,苗栗縣政府,106年健康吃聰明動，打造社區智慧熱點硬體採購案,1,106/12/08,106/12/19,"3,270,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52363030
智慧,中華郵政股份有限公司,106年租賃智慧迎賓機器人服務2年,1,106/12/08,106/12/18,"990,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52363577
智慧,高雄市政府交通局,107年度智慧運輸中心交控系統操作與維護服務,1,106/12/07,106/12/18,"8,000,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52358461
智慧,經濟部標準檢驗局,智慧電網驗證與應用技術研究暨再生能源第三方驗證推動辦公室計畫,1,106/12/07,106/12/25,"19,500,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52359899
智慧,宜蘭縣政府,106年宜蘭縣智慧學習示範點建置案,1,106/12/07,106/12/18,"3,320,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52341658
智慧,國家運動訓練中心,106年度公西射擊基地購置槍枝彈藥庫智慧型倉儲系統設備1批案,1,106/12/06,106/12/18,"5,911,450",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52357543
智慧,桃園市龍潭區雙龍國民小學,智慧學校數位學堂推動計畫,1,106/12/06,106/12/19,"1,650,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52357820
智慧,台灣中油股份有限公司,新化開關站至台南配氣站16吋環線智慧型通管器(IP)檢測工作,1,106/12/04,106/12/21,"16,705,868",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52354596
智慧,科技部,106-107年度「運用ICT技術發展智慧園區推動計畫」,1,106/11/30,106/12/25,"28,666,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52350541
智慧,衛生福利部中央健康保險署,107年度健保大數據智慧分析平台建置案,1,106/11/21,106/12/19,"9,975,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52337069
智慧,台灣中油股份有限公司,通霄中繼站至台中供油8吋和12吋油管磁通漏智慧型通管器(IP)檢測,1,106/11/07,106/12/18,"19,690,980",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52323462
大數據,衛生福利部中央健康保險署,107年度健保大數據智慧分析平台建置案,1,106/11/21,106/12/19,"9,975,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52337069
物聯網,行政院環境保護署,水質感測物聯網研發、實場布建及展示分析應用,1,106/12/15,107/01/15,"73,100,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52316148
物聯網,經濟部水利署,水資源物聯網感測基礎雲端作業網絡—水資源物聯網感測基礎雲端作業平臺建置計畫,1,106/12/13,106/12/27,"38,750,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52341195
物聯網,經濟部水利署,水資源物聯網感測基礎雲端作業網絡—水資源物聯網作業管理與規範制定計畫,1,106/12/12,106/12/20,"8,000,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52331345
物聯網,經濟部水利署水利規劃試驗所,水資源物聯網專案管理(1/3),3,106/12/14,106/12/19,"3,000,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52369940
物聯網,經濟部加工出口區管理處,107至108年次世代環境智能系統技術研發與應用推動計畫-物聯網智慧應用創新服務,1,106/12/13,107/01/02,"6,766,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52368216
雲端,國立高雄第一科技大學,107年第eSpace雲端儲存空間系統維護採購案,3,106/12/15,106/12/18,"280,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52373375
雲端,新北市政府採購處,新北市政府雲端證件包系統改版擴充及維運委外服務,1,106/12/15,106/12/21,"8,272,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52371768
雲端,桃園市桃園區公所,桃園市桃園區龍岡社區活動中心關懷據點雜項設備購置-社區型多功能健康檢測機(含雲端管理),1,106/12/14,106/12/20,"280,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52372292
雲端,國家發展委員會,「行政院及所屬委員會雲端資料中心儲存設備及網頁應用程式防火牆設備採購案」,2,106/12/14,106/12/18,"18,000,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52370069
雲端,經濟部水利署,水資源物聯網感測基礎雲端作業網絡—水資源物聯網感測基礎雲端作業平臺建置計畫,1,106/12/13,106/12/27,"38,750,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52341195
雲端,嘉藥學校財團法人嘉南藥理大學,網路大學雲端教學平台,1,106/12/12,106/12/18,"810,962",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52368446
雲端,苗栗縣立大同高級中學,數位雲端課程備份上傳教材平台與雲端數位教材伺服器,1,106/12/12,106/12/19,"260,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52367971
雲端,臺南市立圖書館,107年台灣雲端書庫採購案,1,106/12/11,106/12/19,"216,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52360266
雲端,教育部國民及學前教育署,教育部國民及學前教育署雲端儲存平臺建置案,1,106/12/15,106/12/20,"1,400,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52359709
雲端,行政院原子能委員會核能研究所,107年度雲端軟體共用服務平台維護案,1,106/12/15,106/12/21,"300,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52372445
雲端,國防醫學院,雲端主機平台暨資安網管虛擬化軟體授權案,1,106/12/14,106/12/27,"2,500,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52368888
雲端,新北市立瑞芳高級工業職業學校,本校教務處POS暨雲端教室整修工程採購案,2,106/12/13,106/12/18,"708,819",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52370517
雲端,國立臺南高級工業職業學校,程控電腦及雲端管理系統等,3,106/12/13,106/12/19,"2,754,480",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52368184
雲端,苗栗縣立大同高級中學,雲端社群播客系統,1,106/12/12,106/12/19,"400,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52367839
雲端,經濟部水利署,水資源物聯網感測基礎雲端作業網絡—水資源物聯網作業管理與規範制定計畫,1,106/12/12,106/12/20,"8,000,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52331345
雲端,連江縣政府,連江縣教育網路中心及各國中小校園雲端環境無線網路建置,1,106/12/05,106/12/15,"1,759,000",http://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=52356982
