防災資訊_河川警戒,http://wise.wra.gov.tw/dataset/waterlevelwarningofdisasterpreventioninformation,經濟部水利署災害緊急應變小組，運用長期防災應變等相關經驗，進一步結合雨量、水位、水庫等即時資料，透過電腦科技的運算，提供民眾與相關單位水位警戒。讓民眾了解居家淹水風險，及早準備，降低災害的發生。本資料集係連結到KML(Keyhole Markup Language)檔案清冊，該格式是基於XML（eXtensible Markup...
水源保育與回饋計畫執行成果經費統計（保護區）,http://wise.wra.gov.tw/dataset/waterresourceconservationandcompensationfundstatistics_x0028_conservationarea_x0029_,為落實「受益者付費、受限者得償」的原則，民國93年6月30日總統公布之「自來水法部分條文修正案」規定，於自來水水質水量保護區內取用地面水或地下水者，應繳交水源保育與回饋費，並於95年1月1日起開徵。水源保育與回饋費專供水質水量保護區內使用，並依自來水法第12條之2第3項辦理水資源保育與環境生態保育基礎設施、居民公共福利回饋、受限土地補償及居民公益及水資...
節水快報,http://wise.wra.gov.tw/dataset/waterconservationnews,節水快報可由節約用水資訊網獲得最新的訊息，除此之外，相關舉辦的節水教育活動、節水教育宣導、節水教育課程、節水教育研討會等等，均能經由節約用水資訊網公告欄獲得最新的訊息。經濟部水利署對節約用水宣導及教育部不遺餘力，對節約用水的教育投入大量人力物力，多年來已獲致傲人成果，將平均每人每日用水量由1996年297公升降至2002年280公升。國內的節水教育主要...
水庫水情資料,http://wise.wra.gov.tw/dataset/reservoirconditiondata,本資料集主要係彙整台灣地區現有公告之水庫，包含水庫名稱、水情時間、本日集水區累積降雨量、進流量、水位、滿水位、有效蓄水量、蓄水百分比、水庫出流量、防洪運轉狀態等資料。本資料集來源係由水利署水利防災中心之災害緊急應變系統產出；由各水庫管理單位依水庫為自記儀器每小時自動產生或人工每日觀測一次，負責轉入或登錄（若遇颱風豪雨期間涉及防汛重點之水庫，需登錄每小時...
河川斷面樁位置圖,http://wise.wra.gov.tw/dataset/rivercrosspilelocation,水利署暨所屬機關提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用各河川斷面樁的相關點位資訊。
水庫蓄水範圍,http://wise.wra.gov.tw/dataset/reservoirstoragearea,水利署暨所屬機關提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用之台灣各水庫的蓄水範圍圖資相關資訊。
河川流域範圍圖,http://wise.wra.gov.tw/dataset/riverbasinrange,水利署暨所屬機關提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用各河川流域的相關範圍資訊。
防災資訊_水庫洩洪警戒,http://wise.wra.gov.tw/dataset/reservoirwarningondischargeofdisasterpreventioninformation,經濟部水利署災害緊急應變小組，運用長期防災應變等相關經驗，進一步結合雨量、水位、水庫等即時資料，透過電腦科技的運算，提供民眾與相關單位水庫警戒。讓民眾了解居家淹水風險，及早準備，降低災害的發生。
防災資訊_淹水警戒,http://wise.wra.gov.tw/dataset/floodwarningofdisasterpreventioninformation,經濟部水利署災害緊急應變小組，運用長期防災應變等相關經驗，進一步結合雨量、水位、水庫等即時資料，透過電腦科技的運算，提供民眾與相關單位即時淹水警戒。讓民眾了解居家淹水風險，及早準備，降低災害的發生。
水利防災資訊,http://wise.wra.gov.tw/dataset/disasterpreventioninformation,水利署整合了氣象、雨量、警戒、災情、崩塌、監控、淹水潛勢、土石流和水文水資源等資訊，提供KML下載，使用者可於「Google Earth」呈現了解即時的狀況。
石門水庫(含榮華壩)集水區範圍圖,http://wise.wra.gov.tw/dataset/catchmentareaofshimenreservoirandronghuadam,石門水庫（含榮華壩）集水區範圍位於桃園市境淡水河最大支流大漢溪上，行政區跨新北市、桃園市、宜蘭縣、新竹縣、苗栗縣等五個縣市。經濟部水利署北區水資源局於民國101年10月17日依據經濟部函頒「水庫集水區圖資製作與查認作業要點」第六條規定，提送石門水庫（含榮華壩）水庫集水區範圍。本水庫集水區範圍係以水庫大壩以上全流域稜線以內所涵蓋之區域為原則劃設而成，且同...
高屏溪水系荖濃溪支流隘寮溪河川區域圖,http://wise.wra.gov.tw/dataset/riverareamapofailiaoriver,由於社會發展迅速，沿岸土地利用及使用行為越來越多元，加以兩岸土地地籍重測、堤防護岸興建及自然環境變遷等因素，為使河川有效管理且顧及民眾權益及安全，需予劃定河川區域，釐訂管理範圍。依據水利法第78條之2與河川管理辦法第6及第7條規定，本署製作「高屏溪水系荖濃溪支流隘寮溪河川區域圖」，其係經測量製作為數值河川圖籍後再轉換為KML檔案以供使用者下載套匯，並僅...
高屏溪水系荖濃溪支流濁口溪河川區域圖,http://wise.wra.gov.tw/dataset/riverareamapofzhuokouriver,由於社會發展迅速，沿岸土地利用及使用行為越來越多元，加以兩岸土地地籍重測、堤防護岸興建及自然環境變遷等因素，為使河川有效管理且顧及民眾權益及安全，需予劃定河川區域，釐訂管理範圍。依據水利法第78條之2與河川管理辦法第6及第7條規定，本署製作「高屏溪水系荖濃溪支流濁口溪河川區域圖」，其係經測量製作為數值河川圖籍後再轉換為KML檔案以供使用者下載套匯，並僅...
水利署地層下陷磁環分層監測井監測資訊,http://wise.wra.gov.tw/dataset/waterresourcesagencycontinuouslandsubsidencemagneticringstationsubsidenceobservationdata,地層下陷監測資訊中之磁環分層監測井（簡稱地陷監測井）資訊係指將磁性感應環預先錨定於地層不同深度，再利用感應偵測設備，量測每一感應環距地表之深度，並分析各層次之壓縮量，以瞭解地層不同深度壓縮變化之資訊；其特點為可多層且有彈性的設定監測層次、量測精度及穩定性高，耐用性良好，是目前最適用於監測分層地層壓縮變化的儀器。截至目前為止，正常觀測之地陷監測井計有51...
水利署地層下陷磁環分層監測井基本資料,http://wise.wra.gov.tw/dataset/waterresourcesagencycontinuouslandsubsidencemagneticringstationprofile,本資料集提供全臺水利署所屬之磁環分層監測井（簡稱地陷監測井）基本資訊。地陷監測井之量測原理係將磁性感應環預先錨定於地層不同深度，再利用感應偵測設備，量測每一感應環距地表之深度，並分析各層次之壓縮量，以瞭解地層不同深度之沉陷變化；其特點為可多層且有彈性的設定監測層次、量測精度及穩定性高，耐用性良好，是目前最適用於監測分層地層壓縮變化的儀器之一。截至目前為...
水利署轄管河川綠美化場地可開放認養維護管理案件表,http://wise.wra.gov.tw/dataset/waterresourcesagencyrivergreenificationadoptablecases,本資料蒐集105年度經濟部水利署各所屬機關可開放認養維護轄管河川或排水等綠美化水岸土地相關資料，其資料內容為：項次、場地名稱、場地實際位置、面積（公頃）、現辦理綠美化場地維護管理工作單位、執行機關、備註等，上述資訊可以讓民眾瞭解經濟部水利署年度執行綠美化水岸土地維護成果及可供周遭民眾休閒遊憩使用之河川或排水綠美化場地資訊，另開放資料備註欄，提供申請認養...
水利署轄管河川或排水綠美化場地已認養維護管理案件表,http://wise.wra.gov.tw/dataset/waterresourcesagencyriverordrainagegreenificationadoptedcases,本資料內容蒐集本年度經濟部水利署辦理已認養維護轄管河川或排水等綠美化水岸土地資訊，其資料內容包含：項次、綠美化場地名稱、實際地點、面積〈公頃〉、維護管理單位及備註等。上述資訊可以讓民眾更加瞭解經濟部水利署年度執行綠美化水岸土地維護成果及可供周遭民眾休閒遊憩使用之河川或排水綠美化場地資訊，也可讓民眾瞭解本年度民間企業、團體或機構協助政府辦理綠美化場地清潔...
臺灣溫泉監測季報,http://wise.wra.gov.tw/dataset/taiwanhotspringobservationquarterlyreport,溫泉為臺灣所擁有的珍貴天然資源，為確保各地區溫泉資源的永續發展，建置及整合溫泉監測網是落實溫泉管理最重要的基礎工作。有效利用詳實、精確與完整的監測網，以驗證溫泉區可開發總量之推估是否正確，亦可運用於泉溫、泉質、水位即時預警應變之使用。長期且充分校驗之監測數據，更是進一步研析溫泉形成、補注與行政管理技術之參考。經濟部水利署自100年起辦理礁溪及四重溪之溫...
水利工程契約範本,http://wise.wra.gov.tw/dataset/hydraulicengineeringcontractsconventions,本資料集主要包含契約文件及效力、履約標的及地點、契約價金之給付、契約價金之調整、契約價金之給付條件、稅捐、履約期限、材料機具及設備、施工管理、監造作業、工程品管、災害處理、保險、保證金、驗收、操作維護資料及訓練、保固、遲延履約、權利及責任、契約變更及轉讓、契約終止解除及暫停執行、爭議處理及其他等。本資料集係依據行政院公共工程委員會所提供工程契約範本，並...
水利知識文章,http://wise.wra.gov.tw/dataset/hydraulicengineeringknowledgarticle,本資料集包含蒐集相關河川生態廊道、河川生態工程、生態旅遊、河川棲地等水利生態領域之相關學術研討會、產官學會、論壇、講座等的活動訊息或文章。本資料集係由水利署資訊室水利知識服務網資料庫管理系統所提供。主要以「預知民眾需求」、「環境教育」、「學術研究」為導向配合水利署河川水利生態主軸，進行相關訊息、文章資料蒐集、匯總與露出。每年不定期收錄活動訊息。期能透過...
警戒水位值,http://wise.wra.gov.tw/dataset/evaluatedalertwaterlevel,河川警戒水位係依水利法第七十四條：主管機關應酌量歷年水勢，決定設防之水位或日期。水利法施行細則第五十二條：本法第七十四條第一項所稱設防之水位，指由主管機關公告分級之警戒水位。河川管理辦法第二十六條：每一河川之警戒水位，由各該主管機關訂定並公告之。因此，依水利法施行細則第五十二條將警戒水位分為三級，並依各級警戒水位應採行措施分別訂定其預警時間。其中，一級...
自來水管承裝商聘僱中人員統計資料,http://wise.wra.gov.tw/dataset/hiringemployeestatisticsinformationoftapwaterpipeinstallationfactory,「自來水管承裝商」係指承攬裝修自來水導水、送水、配水管線及自來水用戶用水設備工程業務之公司或商號，須向所在地之主管機關進行「營業許可」申請後始得營業，分為甲、乙、丙三等，應具備資格、承辦工程範圍、及需聘僱人數均有差別。「自來水管承裝技工」指自來水管承裝商僱用裝修自來水導水、送水、配水管線及自來水用戶用水設備之技工。自來水管承裝技工考驗辦法依自來水法第九...
水利署列管計畫基本資料,http://wise.wra.gov.tw/dataset/waterresourcesagencycontrolledprojectinformation,為落實執行行政院列管計畫、行政院公共工程委員會一億元以上公共建設計畫、經濟部年度重要施政計畫及提升水利署計畫執行管考工作績效，故水利署建置相關系統，一方面，提供署內計畫控管人員定期填報列管計畫進度；另一方面，提供各業務單位透過系統定期回報發包工程、委託規劃執行進度及辦理情形。本資料集主要提供水利署受列管的計畫，其內容為每個月更新一次的列管計畫基本資料內...
枯旱預警,http://wise.wra.gov.tw/dataset/droughtwarning,本資料集主要係提供臺灣地區供水情勢(枯旱預警)通報，依通報日期將臺灣地區分為臺北市及新北市部分地區、新北市板新地區、基隆市及新北市汐止區、新北市部分地區、桃園市及新北市林口區、新竹縣(市)、苗栗縣、臺中市及彰化縣北部地區、南投縣、彰化縣南部地區、雲林縣、嘉義縣(市)、臺南市、高雄市、屏東縣北部地區、屏東縣南部地區、宜蘭縣、花蓮縣、臺東縣、澎湖縣、金門縣...
水利署地層下陷GPS測站監測資訊,http://wise.wra.gov.tw/dataset/waterresourcesagencycontinuouslandsubsidencegpsstationsubsidenceobservationdata,本資料集提供全臺地層下陷地區水利署所屬GPS連續固定站之高程資訊，讓使用者瞭解現有GPS連續固定站監測的資料時間段，與其對應的高程結果；目前署內共計有13個GPS固定站，包括彰化西港國小、新生國小、湖南國小、溪州國小、雲林新興國小、土庫國中、客厝國小、光復國小、林內國中、宏崙國小、台大醫院雲林虎尾院區、明德國小及嘉義布袋國小GPS固定站等。GPS連續固...
水利署地層下陷GPS測站基本資料,http://wise.wra.gov.tw/dataset/waterresourcesagencycontinuouslandsubsidencegpsstationprofile,本資料集提供全臺地層下陷地區水利署所屬GPS連續固定站之基本資訊，目前署內共計有13個GPS固定站，包括彰化西港國小、新生國小、湖南國小、溪州國小、雲林新興國小、土庫國中、客厝國小、光復國小、林內國中、宏崙國小、台大醫院雲林虎尾院區、明德國小及嘉義布袋國小GPS固定站等；GPS固定站設備主要包含GPS接收儀、網路系統、溫控散熱系統、防落雷突波裝置、備用...
牡丹水庫即時水情資訊,http://wise.wra.gov.tw/dataset/mudanreservoirrealtimedata,提供水利署南區水資源局所轄牡丹水庫即時水情資料，資料內容包括水庫水位、有效蓄水量、時雨量、本日累積雨量、觀測時間等。水位資料係於水庫適當位置設置水位計，於整點擷取水庫水位資料，並透過傳輸系統傳回管理單位資料庫。測得水庫水位資料後，並依據水庫淤積測量結果，即可得水庫有效蓄水量資料。時雨量資料則於水庫集水區適當位置設置多處雨量計，透過傳輸系統傳回管理單位資...
曾文水庫即時水情資訊,http://wise.wra.gov.tw/dataset/zengwenreservoirrealtimedata,提供水利署南區水資源局所轄曾文水庫即時水情資料，資料內容包括水庫水位、有效蓄水量、時雨量、本日累積雨量、觀測時間等。水位資料係於水庫適當位置設置水位計，於整點擷取水庫水位資料，並透過傳輸系統傳回管理單位資料庫。測得水庫水位資料後，並依據水庫淤積測量結果，即可得水庫有效蓄水量資料。時雨量資料則於水庫集水區適當位置設置多處雨量計，透過傳輸系統傳回管理單位資...
地下水觀測井位置圖_現存,http://wise.wra.gov.tw/dataset/existedgroundwaterwelllocation,"1.本資料集主要描述水利署暨所屬機關管轄地下水水質監測站位置圖，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為現存站區域位置名稱，地理空間資料表現形式為點，
2.資料筆數總計767筆。..."
水庫營運,http://wise.wra.gov.tw/dataset/reservoirsoperationstatisticaldata,台灣早年即有水庫之建設，水庫管理更是本署的重要工作項目之一，本署每年針對公告水庫的基本資料進行維護，由水庫之管理單位依營管需要測量後並更新產製，內容包括年度、地區別、水庫名稱、期初存水量、進水量、發電水量(放流、回流)、各標的用水量(總計、農業用水、生活用水、工業用水)、其他放流量、洩洪量、損耗水量、年底水庫水量(期末存水量、淤積增減量、水位)等欄位，...
水源保育與回饋計畫執行成果經費統計(鄉鎮市區公所),http://wise.wra.gov.tw/dataset/waterresourceconservationandcompensationfundstatistics_x0028_towncityanddistrictoffice_x0029_,依自來水法第12-2條規定所徵收之水源保育與回饋費，由各保護區成立專戶運用小組管理運用，專供水質水量保護區內辦理水資源保育與環境生態保育基礎設施、居民公共福利回饋及受限土地補償之用，其支用項目依自來水法第12條之2第3項規定如下：一、辦理水資源保育、排水、生態遊憩觀光設施及其他水利設施維護管理事項。二、辦理居民就業輔導、具公益性之水資源涵養與保育之地方...
水庫淤積量,http://wise.wra.gov.tw/dataset/reservoirssedimentationstatisticaldata,台灣早年即有水庫之建設，水庫管理更是本署的重要工作項目之一，本署每年針對公告水庫的基本資料進行維護，由水庫之管理單位依營管需要測量後並更新產製，內容包括年度、地區別、水庫名稱、設計總容量、設計有效容量、目前總容量、目前有效容量、最近完成庫容測量時間、水庫淤積量等欄位，資料逐年更新，做為本署掌握各水庫淤積狀況的依據，並根據各水庫淤積狀況評估水庫壽命，執行...
水庫基本資料,http://wise.wra.gov.tw/dataset/reservoirsinformation,台灣早年即有水庫之建設，水庫管理更是本署的重要工作項目之一，本署每年針對公告水庫的基本資料進行維護，由水庫之管理單位依營管需要測量後並更新產製，內容包括年度、地區別、水庫名稱、所在(或越域引水)溪流名稱、位置(縣(市)鄉鎮)、型式、壩堰高、壩堰長、集水區面積、滿水位面積、設計總容量、設計有效容量、目前總容量、目前有效容量、最近完成庫容測量時間、功能等欄...
中央管水門,http://wise.wra.gov.tw/dataset/centralcontrolledwatergate,"資料來源為經濟部水利署104年辦理「中央管水門及抽水站資料庫建置計畫」,計畫範圍涵蓋全省中央管河川、區域排水及海堤水門,透過蒐集處理歷年水利建造物、水門資料卡、河川局水門維護廠商書圖報告等資料蒐集,歸納整理水門總數共計3957座,配合現有水門資料之蒐集與記錄,採現地調查方式,進行定位,坐標為TWD97【2010】坐標系統。屬性資料建置依據現地定位資訊進..."
中央管排水,http://wise.wra.gov.tw/dataset/centralcontrolleddrainage,資料來源為經濟部水利署水利規劃試驗所99年「中央管區域排水GIS系統建置及資料之統計分析」，所統整中央管區域排水系統資料，併同補充蒐集資料及現場調查資料進行數化建置之圖資。本計畫以公告之中央管區域排水，計36條排水，包含深澳坑溪排水、大內坑溪排水、塔寮坑溪排水、鶯歌溪(兔子坑溪)排水、福興溪排水、伯公岡支線、六股溪排水、德盛溪排水、四湖支線、鹽港溪排水...
中央管海堤,http://wise.wra.gov.tw/dataset/centralcontrolledseadike,資料來源為經濟部水利署98年辦理臺灣北部地區及中部地區、99年辦理臺灣南部地區及東部地區海岸海岸數值圖資建置及開發空間資訊系統全面調查管轄之一般性海堤歷年來所位屬之行政區域、建造數量、名稱、屬性及數化海岸線長度等基本資料，另加入100年度辦理主要離島地區(龜山島、小琉球、綠島、蘭嶼與澎湖群島)以及金門、馬祖地區，以航測技術產製海岸區正射影像及衛星影像圖...
中央管河川河堤,http://wise.wra.gov.tw/dataset/centralcontrolledriverbank,資料來源為經濟部水利署自102年度至104年度透過調查中央管河川水系治理計畫範圍之防洪工程基本資料，第一年期於102年度執行，包括淡水河、蘭陽溪、和平溪、鳳山溪、頭前溪、中港溪、後龍溪及大安溪等共八條河川；第二年期於103年度執行，包括大甲溪、烏溪、濁水溪、北港溪、朴子溪、八掌溪、急水溪及曾文溪等共八條河川；第三年期於104年度執行，包括鹽水溪、二仁溪...
水利署_施政計畫,http://wise.wra.gov.tw/dataset/waterresourcesagencyadministrativeplan,本資料內容係提供水利署施政計畫，包含重要河川環境營造計畫、海岸環境營造計畫及區域排水整治及環境營造計畫，說明約略含括計畫緣起（依據、未來環境預測、問題評析）、計畫目標（目標說明、達成目標之限制、預期績效指標及評估基準）、現行相關政策及方案之檢討（現行政策、改進策略建議）、執行策略方法（執行策略、主要工作、分年執行策略、執行步驟與分工）、期程與資源需求（...
水利署_行政指導文書,http://wise.wra.gov.tw/dataset/waterresourcesagencyadministrativeguidancedocuments,本資料內容包括防災避災工具、經濟部水利署轄管綠美化水岸土地維護管理要點、河川區域種植申請、水源保育與回饋業務、核發土地使用未違反水利法證明文件、地下水水權臨時用水登記申請手冊、地面水水權登記申請手冊、水庫蓄水範圍內施設建造物申請規定、節水小撇步及建築物雨水貯留利用之水質建議值等，期能藉此資訊的公布使民眾對相關要點與規定能獲得相當之理解及認識。...
水利署_相關行政救濟案例,http://wise.wra.gov.tw/dataset/waterresourcesagencyadministrativeremedycases,本資料內容除包括總目錄，提供案例彙編目錄及案例摘要與依據之法條外，主要係就水利法規（包括水利法、水權登記審查作業要點、溫泉法及溫泉開發許可辦法等）常見案例予以介紹，於每一則案例中，其內容除個案事實簡介外，尚包括訴願及行政救濟之理由，並附有訴願決定書、法院判決等文書連結以供查詢，期能藉此使同仁與民眾對水利法規或相關案例能獲得相當之理解及認識。...
防汛備料地點,http://wise.wra.gov.tw/dataset/flooddefensemateriallocation,"
本資料集主要描述水利署暨所屬機關管轄防汛備料地點資料，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為防汛備料地點位置中文名稱，地理空間資料表現形式為點，資料筆數總計114筆。..."
抽水站位置圖,http://wise.wra.gov.tw/dataset/waterpumpingstationlocation,"
本資料集主要描述水利署暨所屬機關管轄近海雨量站現存站位置圖資料，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為抽水站名稱，地理空間資料表現形式為點，資料筆數總計83筆。
防洪抽水站多設置於已完成整治之河道，於洪鋒通過時，水門已關閉之狀況下，將堤內積水以機械方式抽送至堤防外。
使用Google..."
水資源分區圖,http://wise.wra.gov.tw/dataset/waterresourceszoning,"
本資料集主要描述水資源分區圖資料，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為區域範圍，地理空間資料表現形式為面，資料筆數總計4筆。
臺灣本島地區水資源分區，區分為北、中、南、東4區，並以縣市為空間單元進行區分。
使用Google..."
水資源局轄區範圍圖,http://wise.wra.gov.tw/dataset/waterresourcesofficejurisdiction,"
本資料集主要描述水資源局轄區範圍圖資料，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為區域範圍，地理空間資料表現形式為面，資料筆數總計3筆。
水利署共設有北、中、南區水資源局，主要管理臺灣與離島地區水資源、水質水量之保護等工作，並再下轄各水庫、堰、壩等管理機關。
使用Google..."
水源特定區圖,http://wise.wra.gov.tw/dataset/watersourcesdistrict,"
本資料集主要描述水源特定區圖資料，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為區域範圍，地理空間資料表現形式為面，資料筆數總計1筆。..."
自來水水質水量保護區圖,http://wise.wra.gov.tw/dataset/waterqualityandquantityprotectionarea,"
本資料集主要描述自來水水質水量保護區圖資料，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為自來水水質水量保護區中文名稱，地理空間資料表現形式為面，資料筆數總計113筆。
依自來水法第11條規定劃設，為確保水質與水量供應品質，範圍內限制或禁止開發或污染行為。..."
水庫堰壩位置圖,http://wise.wra.gov.tw/dataset/reservoirdamlocation,"
本資料集主要描述水利署暨所屬機關管轄水庫、堰、壩等設施位置資料，水庫、堰、壩為人為工程，多設於河川、湖泊、水庫等地區。用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為水庫堰壩名稱，地理空間資料表現形式為點，資料筆數總計117筆。
使用Google..."
海氣象資料浮標站位置圖,http://wise.wra.gov.tw/dataset/distributionofwaterresourcesagencyscoastaldatabuoys,"
本資料集主要描述水利署暨所屬機關管轄海氣象資料浮標站位置圖資料，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為測站名稱，地理空間資料表現形式為點，資料筆數總計5筆。..."
河川局管轄範圍圖,http://wise.wra.gov.tw/dataset/rivermanagementofficejurisdiction,"
本資料集主要描述水利署暨所屬機關管轄全臺河川流域範圍，水利署轄下共區分為10個河川局，共轄管臺灣25條中央管河川流域之河川水文、水理、水文氣象等資料。
河川局管轄範圍圖資料，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為河川局中文名稱，地理空間資料表現形式為面，資料筆數總計10筆。
使用Google..."
近海水文氣象站位置圖,http://wise.wra.gov.tw/dataset/coastaloceanweatherstationlocation,"
本資料集主要描述水利署暨所屬機關管轄近海水文氣象站位置圖資料，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為測站名稱，地理空間資料表現形式為點，資料筆數總計12筆。..."
近海水文潮位站位置圖,http://wise.wra.gov.tw/dataset/coastaloceantidestationlocation,"
本資料集主要描述水利署暨所屬機關管轄近海水文氣象站位置圖資料，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為測站名稱，地理空間資料表現形式為點，資料筆數總計12筆。
近海水文潮位站主要觀測項目為潮位高程，目前已全部採用自動化觀測設備進行觀測，正常觀測為每小時潮位變化。
本資料僅納入測站基本資料，不包括實際觀測成果。..."
