防災資訊_河川警戒,http://wise.wra.gov.tw/dataset/waterlevelwarningofdisasterpreventioninformation,經濟部水利署災害緊急應變小組，運用長期防災應變等相關經驗，進一步結合雨量、水位、水庫等即時資料，透過電腦科技的運算，提供民眾與相關單位水位警戒。讓民眾了解居家淹水風險，及早準備，降低災害的發生。本資料集係連結到KML(Keyhole Markup Language)檔案清冊，該格式是基於XML（eXtensible Markup...
水利署雨量站位置圖_已廢站,http://wise.wra.gov.tw/dataset/waterresourcesagencyabolishedprecipitationstationlocation,"
本資料集主要描述水利署暨所屬機關管轄近海雨量站已廢站位置圖資料，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為已廢測站名稱，地理空間資料表現形式為點，資料筆數總計76筆。
為充分隨時接收水情即時資訊，於各河川集水區及河道設置雨量站、水位站等，其目的在於從事一周詳之水文水理觀測，以獲取充分之基本資料。..."
水利署雨量站位置圖_現存站,http://wise.wra.gov.tw/dataset/waterresourcesagencyexistedprecipitationstationlocation,"
本資料集主要描述水利署暨所屬機關管轄近海雨量站現存站位置圖資料，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為現存測站名稱，地理空間資料表現形式為點，資料筆數總計215筆。
為充分隨時接收水情即時資訊，於各河川集水區及河道設置雨量站、水位站等，其目的在於從事一周詳之水文水理觀測，以獲取充分之基本資料。..."
河川流量測站位置圖_已廢站,http://wise.wra.gov.tw/dataset/abolishedriverflowobservatorylocation,"
本資料集為描述水利署主管25條中央管河川設置之河川流量觀測站空間位置資料，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為已廢測站名稱，地理空間資料表現形式為點，資料筆數總計339筆。
水利署所屬河川流量站已全部採用自動記錄方式觀測水位後，再依水位流量率定曲線轉換為流量。..."
河川流量測站位置圖_現存站,http://wise.wra.gov.tw/dataset/existedriverflowobservatorylocation,"
本資料集為描述水利署主管25條中央管河川設置之河川流量觀測站空間位置資料，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為測站名稱，地理空間資料表現形式為點，資料筆數總計104筆。
水利署所屬河川流量站已全部採用自動記錄方式觀測水位後，再依水位流量率定曲線轉換為流量。..."
河川水位測站位置圖_已廢站,http://wise.wra.gov.tw/dataset/abolishedriverstageobservatorylocation,"
本資料集為描述水利署主管25條中央管河川設置之河川水位觀測站空間位置資料，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為已廢測站名稱，地理空間資料表現形式為點，資料筆數總計168筆。
水利署所屬河川水位站已全部採用自動記錄方式觀測，本資料僅納入測站基本資料，不包括實際觀測成果之時序資料。
使用Google..."
河川水位測站位置圖_現存站,http://wise.wra.gov.tw/dataset/existedriverstageobservatorylocation,"
本資料集為描述水利署主管25條中央管河川設置之河川水位觀測站空間位置資料，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為現存測站名稱，地理空間資料表現形式為點，資料筆數總計264筆。
水利署所屬河川水位站已全部採用自動記錄方式觀測，本資料僅納入測站基本資料，不包括實際觀測成果之時序資料。
使用Google..."
水資源研究發展專題報導,http://wise.wra.gov.tw/dataset/waterresourceresearchanddevelopmentprojectreport,收錄國內外水資源專業新知，經濟部水利署水利規劃試驗所（以下簡稱水規所），執行重大水利建設規劃試驗、建置與分享完整水利知識庫、提昇同仁研發的核心能力等措施，為臺灣水利事業作出卓越貢獻，未來更將持續引領臺灣水利規劃邁向新紀元，其中水資源研究發展專題報導係由水規所提供，資料建置的概念源自知識管理的內隱知識外露化，以各課室業務權責進行的規劃研究項目做專題式的說...
即時水位資料,http://wise.wra.gov.tw/dataset/realtimewaterlevel,經濟部水利署發布所屬分布於全台灣中央管河川或區域排水之水位觀測站所觀測之即時水位資料，資料內容包括各水位站當下最新之觀測水位資料、觀測日期及時間、水位站站號等。水位站即時觀測資料為每10分鐘紀錄1筆，因此資料更新頻率最快為每10分鐘1次。由於即時水位資料為即時發布之原始資料，因此資料未經任何檢核及品管程序，且資料可能因訊號傳輸中斷、儀器故障等因素導致部...
歷史淹水資料,http://wise.wra.gov.tw/dataset/historicalfloodingarea,本署河川局於中央氣象局發布豪大雨特報或颱風警報，倘轄區內降雨及積(淹)水達一定規模致發生淹水災害者，視災情自行啟動淹水災害調查，並由本署水利規劃試驗所彙整。僅供本署分析歷次淹水災害致災事件、範圍，以利工程成效分析之參考。本資料係屬大尺度之淹水調查。局部、零星、都市道路或低漥農漁塭區淹積水範圍則不在調查範圍內。本調查資料受限調查時間、人力及經費等諸多因素...
水利署_支付或接受之補助,http://wise.wra.gov.tw/dataset/waterresourcesagencysubsidycases,提供補助地方政府案件及捐助民間團體及個人案件
水利署_支付或接受之補助,http://wise.wra.gov.tw/dataset/waterresourcesagencysubsidycases,提供補助地方政府案件及捐助民間團體及個人案件
淹水潛勢圖,http://wise.wra.gov.tw/dataset/inundationprobabilitymaps,淹水潛勢圖是經設計降雨情境、特定水文地文條件及水理模式演算，模擬防洪設施於正常運作下可能的淹水情形。淹水潛勢圖之內容包含透過降雨組體圖說明設計降雨情境、依據不同淹水深度級距以不同顏色標示該淹水深度之範圍、使用限制說明。淹水潛勢圖係為預先掌握災害風險而產製，目前淹水潛勢圖無法模擬未來颱洪事件的降水歷程與淹水狀況，故產製時係依據水文分析之結果，設定不同之降...
水利署_預算書,http://wise.wra.gov.tw/dataset/waterresourcesagencybudgetreport,提供年度預算
水利署電子報,http://wise.wra.gov.tw/dataset/waterresourcesagencyelectronicnewspaper,本資料集透過每週發行之電子報，提供水利署焦點、專欄、活動、人事、統計、公告、成效、防災、宣導、樂活等水利相關事項。作為收集資料之入口，各項資料成為知識物件，流向河川知識服務網分類、儲存，建立核心知識庫，並利用該平台已建立之功能，整合e河川各項主題網站及水利規劃所臺灣河川復育網之資料，蒐集及探索河川知識元件，建立水利知識家資料庫、發展水利知識檢索工具、主...
河川代碼,http://wise.wra.gov.tw/dataset/rivercode,"台灣地區河川(含部分排水)代碼
備註：部分欄有空值係因代碼表有主流及支流上下層從屬關係，故需保留。"
水資源投資分析資料,http://wise.wra.gov.tw/dataset/waterresourceinvestmentanalysisinformation,本資料集主要提供臺灣地區歷年水資源投資概況，包含水資源投資金額調查及國內資本形成，生產毛額等經濟性數據蒐集成果。本資料集係由水利署水資源投資分析資料管理系統所提供，其調查彙整歷年中央各目的事業主管機關、縣市政府、農田水利會與國營事業單位等之水資源投資金額，為水資源投資分析資料統一之管理及查詢網站。本資料集內容關鍵在於掌握水資源投資金額與國內經濟概況，讓...
水利節表揚大會影像集,http://wise.wra.gov.tw/dataset/hydraulicengineeringfestivalawardceremonyvideoset,為表彰對水利業務有特殊、重大或傑出貢獻之人員，增進社會大眾對水利節慶的重視，廣為宣導愛護水資源觀念，鼓勵水利從業人員及全民參與水資源環境之永續發展，充分運用民間資源促進水利業務之推動，水利署每年於6月6日水利節期間，辦理水利節表揚大會等慶祝活動。本年度水利署愛水節水活動計畫以「善水‧惜水」為主軸，強調面對氣候變遷、自然環境改變及水資源匱乏的新挑戰，我們...
水利署及所屬單位會計報告,http://wise.wra.gov.tw/dataset/waterresourcesagencyunitaccountingreport,本資料集包括：「經費類平衡表、經費類現金出納表、經費累計表、以前年度歲出保留數餘額表、歲入類平衡表、歲入類現金出納表、歲入累計表、以前年度歲入保留數餘額表」。
水利署公務統計報表,http://wise.wra.gov.tw/dataset/waterresourcesagencyregisterstatisticalreport,提供公務統計報表
水資源作業基金法定預算,http://wise.wra.gov.tw/dataset/waterresourcesoperationfundsubordinateagencybudget,本資料集包括：「收支預計表及說明、現金流量預計表及補充說明、預計平衡表、餘絀撥補預計表」。
海水淡化廠營運概況,http://wise.wra.gov.tw/dataset/stateofdesalinationplantoperation,年報，次年4月底前上載；統計海水淡化廠之實際營運時間、海水取水量、實際造水量、濃鹽水排放量
自來水供水普及率,http://wise.wra.gov.tw/dataset/saturationofwatersupply,半年報，3月15日、9月15日前上載；按機構別(台灣自來水公司(一至十二區管理處)、臺北自來水事業處、金門、連江自來水廠)，提供人數計算之自來水供水普及率
河川名詞庫,http://wise.wra.gov.tw/dataset/riverterminologylibrary,為強化「名詞」成為水利署各資料串聯之主要媒介，利用「名詞庫」建立「鍵結資料」資料庫，河川名詞庫整合規劃將E河川網、本署全球資訊網、台灣河川復育網、永續公共工程專屬網、河川法規及e河川知識團等相關名詞單元內容納入名詞庫，利用知識服務網已建立之功能，彙整水利之各項資料，蒐集及探索知識元件，建立水利知識家資料庫、並利用名詞庫串聯建立文章之關聯，目前資料持續更...
水利署河川主題網站,http://wise.wra.gov.tw/dataset/waterresourcesagencyriverthemewebsite,本資料集主要係彙整水利署以及所屬機關河川主題之網站進行列表，並轉化成開放資料服務，期能提供使用者方辦查詢到河川相關網站並提供多元化資料開放格式給公眾加值應用，藉以提升水利資源資料運用效率及施政透明度，落實資源資訊共用共享理念。已將各主題網、台灣河川復育網、永續公共工程專屬網、水利電子報主題網、水資料應用平臺……等河川相關網站加以整理，並都納入知識網資訊...
水質水量保護區基本資料,http://wise.wra.gov.tw/dataset/waterqualityandquantityprotectionareaprofile,自來水水質水量保護區公告資料，包括公告日期、公告面積以及涵蓋範圍資訊。
河川局遠端監控影像,http://wise.wra.gov.tw/dataset/riverenvironmentalsurveillancegimage,本資料集為水利署各河川局疏濬工區遠端監控影像。本資料集係彙整水利署河川局各疏濬工區設置之管制站之監控影像，藉由管制站監控疏濬工區，使保全人員與巡防駐衛警能即時掌握狀況，以防範疏濬工區範圍內在「非作業時段出料」之違法行為、砂石車出場時確實加蓋防塵網以符合環保規範等；另外，砂石車在疏濬工區若大排長龍，則導致交通問題。透過影像與其管理者管理APP可進行線上監...
水利署藻類調查資料,http://wise.wra.gov.tw/dataset/waterresourcesagencyecologicalsurveydataofalgae,本資料集主要包含調查所在的流域、河川、樣點、日期、物種、使用方法以及數量。本資料集係由水利署水利規劃試驗所河川情勢調查資料庫管理系統所提供，彙整統合水利署歷年所完成之河川情勢資料，為河川情勢調查資料統一之管理及查詢網站。期盼作為河川水資源管理，生態環境維護、及對河川區域構造物辦理環境改善規劃需求時之參考資料。本資料集內容關鍵在於藻類物種、位置、時間，讓...
水利署蝦蟹貝類調查資料,http://wise.wra.gov.tw/dataset/waterresourcesagencyecologicalsurveydataofprawncrab,本資料集主要包含調查所在的流域、河川、樣點、日期、物種、使用方法以及數量。本資料集係由水利署水利規劃試驗所河川情勢調查資料庫管理系統所提供，彙整統合水利署歷年所完成之河川情勢資料，為河川情勢調查資料統一之管理及查詢網站。期盼作為河川水資源管理，生態環境維護、及對河川區域構造物辦理環境改善規劃需求時之參考資料。本資料集內容關鍵在於蝦蟹貝類物種、位置、時間...
水利署植物調查資料,http://wise.wra.gov.tw/dataset/waterresourcesagencyecologicalsurveydataofplantae,本資料集主要包含調查所在的流域、河川、樣點、日期、物種、使用方法以及數量。本資料集係由水利署水利規劃試驗所河川情勢調查資料庫管理系統所提供，彙整統合水利署歷年所完成之河川情勢資料，為河川情勢調查資料統一之管理及查詢網站。期盼作為河川水資源管理，生態環境維護、及對河川區域構造物辦理環境改善規劃需求時之參考資料。本資料及內容關鍵在於物種、位置、時間，讓使用...
水利署鳥類調查資料,http://wise.wra.gov.tw/dataset/waterresourcesagencyecologicalsurveydataofaves,本資料集主要包含調查所在的流域、河川、樣點、日期、物種、使用方法以及數量。本資料集係由水利署水利規劃試驗所河川情勢調查資料庫管理系統所提供，彙整統合水利署歷年所完成之河川情勢資料，為河川情勢調查資料統一之管理及查詢網站。期盼作為河川水資源管理，生態環境維護、及對河川區域構造物辦理環境改善規劃需求時之參考資料。本資料及內容關鍵在於物種、位置、時間，讓使用...
水利署陸上昆蟲類調查資料,http://wise.wra.gov.tw/dataset/waterresourcesagencyecologicalsurveydataofinsecta,本資料集主要包含調查陸上昆蟲類所在的流域、河川、樣點、日期、物種、使用方法以及數量。本資料集係由水利署水利規劃試驗所河川情勢調查資料庫管理系統所提供，彙整統合水利署歷年所完成之河川情勢資料，為河川情勢調查資料統一之管理及查詢網站。期盼作為河川水資源管理，生態環境維護、及對河川區域構造物辦理環境改善規劃需求時之參考資料。本資料集內容關鍵在於陸上昆蟲類物種...
水利署哺乳類調查資料,http://wise.wra.gov.tw/dataset/waterresourcesagencyecologicalsurveydataofmammal,本資料集主要包含調查所在的流域、河川、樣點、日期、物種、使用方法以及數量。本資料集係由水利署水利規劃試驗所河川情勢調查資料庫管理系統所提供，彙整統合水利署歷年所完成之河川情勢資料，為河川情勢調查資料統一之管理及查詢網站。期盼作為河川水資源管理，生態環境維護、及對河川區域構造物辦理環境改善規劃需求時之參考資料。本資料及內容關鍵在於物種、位置、時間，讓使用...
水利署爬蟲類調查資料,http://wise.wra.gov.tw/dataset/waterresourcesagencyecologicalsurveydataofreptile,本資料集主要包含調查所在的流域、河川、樣點、日期、物種、使用方法以及數量。本資料集係由水利署水利規劃試驗所河川情勢調查資料庫管理系統所提供，彙整統合水利署歷年所完成之河川情勢資料，為河川情勢調查資料統一之管理及查詢網站。期盼作為河川水資源管理，生態環境維護、及對河川區域構造物辦理環境改善規劃需求時之參考資料。本資料集內容關鍵在於爬蟲類物種、位置、時間，...
水利署兩棲類調查資料,http://wise.wra.gov.tw/dataset/waterresourcesagencyecologicalsurveydataofamphibia,本資料集主要包含調查所在的流域、河川、樣點、日期、物種、使用方法以及數量。本資料集係由水利署水利規劃試驗所河川情勢調查資料庫管理系統所提供，彙整統合水利署歷年所完成之河川情勢資料，為河川情勢調查資料統一之管理及查詢網站。期盼作為河川水資源管理，生態環境維護、及對河川區域構造物辦理環境改善規劃需求時之參考資料。本資料及內容關鍵在於物種、位置、時間，讓使用...
自來水管承裝商狀態統計,http://wise.wra.gov.tw/dataset/statusstatisticsofgoverningtapwaterpipeinstallationcontractors,「自來水管承裝商」係指承攬裝修自來水導水、送水、配水管線及自來水用戶用水設備工程業務之公司或商號，須向所在地之主管機關進行「營業許可」申請後始得營業，分為甲、乙、丙三等，甲等為資本額新臺幣一百萬元以上，聘僱有專任技術員一人及專任技工三人以上者，得承辦第二條所列之各項工程、乙等為資本額新臺幣五十萬元以上，聘僱有專任技工二人以上者，得承辦新臺幣一百萬元以下...
自來水管承裝商有效家數統計,http://wise.wra.gov.tw/dataset/vendorstatisticsofgoverningtapwaterpipeinstallationcontractors,「自來水管承裝商」係指承攬裝修自來水導水、送水、配水管線及自來水用戶用水設備工程業務之公司或商號，須向所在地之主管機關進行「營業許可」申請後始得營業，分為甲、乙、丙三等，甲等為資本額新臺幣一百萬元以上，聘僱有專任技術員一人及專任技工三人以上者，得承辦第二條所列之各項工程、乙等為資本額新臺幣五十萬元以上，聘僱有專任技工二人以上者，得承辦新臺幣一百萬元以下...
水庫每日營運狀況,http://wise.wra.gov.tw/dataset/dailyoperationalstatisticsofreservoirs,本資料集主要係彙整現有公告之水庫，水庫名稱、水庫編號、記錄時間、有效容量、呆水位、滿水位、集水區雨量、進水量、取用水量、排洪道流量、溢洪道流量、放流量合計、出水量合計…等資料。本資料集係由各水庫管理單位，資料來源為水利署水利防災中心之災害緊急應變系統內登錄所轄公告水庫之每日營運相關資料。資料庫管理系統所提供資料，主要為提供給關心台灣地區水庫水情之各界，...
水利署灌溉面積與灌溉用水量統計,http://wise.wra.gov.tw/dataset/waterresourcesagencyirrigationareaandwaterconsumptionstatisticsforagriculturalusage,本資料集為每年委辦統計前一年度資料並產製一次，各標的用水之運用情形，長久以來皆為經建、水利相關單位及各學術研究單位所重視，為使政府對於各項用水量，能有明確之統計數據，以利於各項用水政策的訂定，及各界進行水資源規劃之參考，本水利署為提供大眾此項寶貴資訊，固定每年出版用水統計報告。前揭統計年報之統計、編寫方式已沿用多年，近年來水資源開發及應用情勢變化日趨多...
水利署養殖面積與養殖用水量統計,http://wise.wra.gov.tw/dataset/waterresourcesagencycultivaionareaandwaterconsumptionstatisticsforagriculturalusage,本資料集為每年委辦統計前一年度資料並產製一次，各標的用水之運用情形，長久以來皆為經建、水利相關單位及各學術研究單位所重視，為使政府對於各項用水量，能有明確之統計數據，以利於各項用水政策的訂定，及各界進行水資源規劃之參考，本水利署為提供大眾此項寶貴資訊，固定每年出版用水統計報告。前揭統計年報之統計、編寫方式已沿用多年，近年來水資源開發及應用情勢變化日趨多...
水利署畜牧數與畜牧用水量統計,http://wise.wra.gov.tw/dataset/waterresourcesagencylivestockquantityandwaterconsumptionstatisticsforagriculturalusage,本資料集為每年委辦統計前一年度資料並產製一次，各標的用水之運用情形，長久以來皆為經建、水利相關單位及各學術研究單位所重視，為使政府對於各項用水量，能有明確之統計數據，以利於各項用水政策的訂定，及各界進行水資源規劃之參考，本水利署為提供大眾此項寶貴資訊，固定每年出版用水統計報告。前揭統計年報之統計、編寫方式已沿用多年，近年來水資源開發及應用情勢變化日趨多...
水利署各項農業用水統計,http://wise.wra.gov.tw/dataset/waterresourcesagencywaterconsumptionstatisticsforagriculturalusage,本資料集為每年委辦統計前一年度資料並產製一次，各標的用水之運用情形，長久以來皆為經建、水利相關單位及各學術研究單位所重視，為使政府對於各項用水量，能有明確之統計數據，以利於各項用水政策的訂定，及各界進行水資源規劃之參考，本水利署為提供大眾此項寶貴資訊，固定每年出版用水統計報告。前揭統計年報之統計、編寫方式已沿用多年，近年來水資源開發及應用情勢變化日趨多...
水利署工業用水量與工業面積,http://wise.wra.gov.tw/dataset/waterresourcesagencywaterconsumptionandareaforindustrialusage,本資料集為每年委辦統計前一年度資料並產製一次，各標的用水之運用情形，長久以來皆為經建、水利相關單位及各學術研究單位所重視，為使政府對於各項用水量，能有明確之統計數據，以利於各項用水政策的訂定，及各界進行水資源規劃之參考，本水利署為提供大眾此項寶貴資訊，固定每年出版用水統計報告。前揭統計年報之統計、編寫方式已沿用多年，近年來水資源開發及應用情勢變化日趨多...
水利署工業用水量來源統計,http://wise.wra.gov.tw/dataset/waterresourcesagencywatersourcestatisticsforindutrialusage,本資料集為每年委辦統計前一年度資料並產製一次，各標的用水之運用情形，長久以來皆為經建、水利相關單位及各學術研究單位所重視，為使政府對於各項用水量，能有明確之統計數據，以利於各項用水政策的訂定，及各界進行水資源規劃之參考，本水利署為提供大眾此項寶貴資訊，固定每年出版用水統計報告。前揭統計年報之統計、編寫方式已沿用多年，近年來水資源開發及應用情勢變化日趨多...
河川復育達人專欄,http://wise.wra.gov.tw/dataset/riverrestorationexpertcolumn,本資料集包含蒐集相關河川水質與生態、河川生態、魚道概說、親水遊憩、河岸植生、生態觀察/旅遊、河川廊道、生態工程、河川景觀整治工程、河川生態保育、教育等河川復育、保育相關文章。本資料集係由水利署資訊室臺灣河川復育網資料庫管理系統所提供。主要以「預知民眾需求」、「環境教育」、「學術研究」為導向配合水利署提出知相關主題，聘請河川復育生態相關領域之專家、達人、...
自來水水質水量保護區專戶運用小組名單,http://wise.wra.gov.tw/dataset/tapwaterqualityandquantityprotectionareasaccountmanagementboardlist,為因應國內各地不斷要求因自來水法水質水量保護區劃設而受限之回饋聲浪，經濟部遵照行政院91年8月5日核定「限制發展地區救助、回饋、補償處理原則」，及落實「受益者付費、受限者得償」之精神，在收支平衡及不增加國家財政負擔原則下，推動自來水法部分條文修正法案，經於93年6月30日總統公布實施後，並於95年1月1日起開徵水源保育與回饋費。...
河川復育英文版案例報導,http://wise.wra.gov.tw/dataset/riverrestorationcasereportinenglishedition,本資料集主要係就河川復育蒐集國內、國外的河川復育案例，以英文版案例報導，除提供國內民眾河川復育知識宣導，亦可透過本網站與國際進行知識交流，提高臺灣的能見度；自2000年至今，包含水利及水土保持相關單位多融入生態工程之概念於施作工程中，以當地天然材料為建材，進行預鑄格框護岸及漿砌塊石護岸與固床工之施作，創造多樣化的水域型態，營造魚類棲地，期許達到水患防治...
省水標章產品,http://wise.wra.gov.tw/dataset/waterconservationmarkproduct,經濟部水利署歷年推動並鼓勵消費者選用省水產品，除落實全民節水外，並可促進業界投入研發省水器材，藉以擴大省水標長產品之種類與範疇，自民國87年1月13日頒訂「省水標章作業要點」，全力推動省水標章制度，目前已開放11項省水器材項目。經過歷年推動成果，已於105年5月4日修正之自來水法，增訂第95條之1規定「法人、團體、個人於國內銷售中央主管機關指定之用水設...
河川復育常見問答,http://wise.wra.gov.tw/dataset/riverrestorationcommonquestionandanswer,本資料集包含蒐集相關河川生態廊道、河川生態工程、生態旅遊、防洪、環境改善、水利生態、河川棲地等水資源教室、河川復育、保育、河川日、水利常識、親水常問相關問答。本資料集係由水利署資訊室臺灣河川復育網資料庫管理系統所提供。主要以「預知民眾需求」、「環境教育」、「學術研究」為導向配合水利署河川復育主軸，和歷年來民眾常常詢問之問題，進行問題資料匯總與答案蒐集、...
水利署水利防災用影像,http://wise.wra.gov.tw/dataset/waterresourcesagencyrealtimeimagecapturedfordisasterprevention,本資料為記錄水利署於全台所建置之118處水情影像監視站錄影資料，從2005年起以每十分鐘一張的頻率記錄，對河川歷年演變情況進行長時間觀測，並提供防災與環境保育相關之影像加值與研究之用。另一方面由於大多數水位量測器都在水岸邊，常因洪水或水位暴漲而遭沖毀故障，以至於水情監測資料無法回傳或資料有誤，而監視站大多建在遠離淹水地區並以光學變焦方式進行遠端監控，因...
地下水水位觀測井井況,http://wise.wra.gov.tw/dataset/groundwaterwaterlevelobservationwellprofile,本資料集係經濟部水利署於全台各地下水區設置之地下水觀測站井井況資料，其中包含觀測井井號、設置位置、坐標、井深、井頂高、所屬地下水分區、地下水分層、開始觀測日期及廢站日期等基本資訊，除了解全台地下水觀測井分布及設置概況外，可配合各觀測井水位資料，進一步分析區域地下水文情勢。其中，本資料集之井頂高資料係指觀測井井口高程資料，其仍可能因地層下陷、地震等因素而...
地下水水位歷年統計,http://wise.wra.gov.tw/dataset/historicalstatisticsofgroundwaterlevel,本資料集係經濟部水利署全台各地下水觀測站之地下水位歷年統計資料，可藉其了解各觀測站井所在位置之地下水位歷年概況，包含歷年平均水位、最高水位、最低水位...等相關資訊，使用者可配合水利署公開之各地下水位觀測井井況資料，藉由觀測井座標等資訊進一步了解區域地下水位狀況。...
水權統計資料,http://wise.wra.gov.tw/dataset/waterrightsregistration,本資料集主要目的為提供全國有效水權件數及水量供民眾查詢，資料集資料內容為全國已核准通過之水權資料，欄位內容包括序號、年份、月份、主管機關、水源類別、用水標的、狀照類別、引用水源(河川)、引用水源(水系)...
水利署政府出版品書目,http://wise.wra.gov.tw/dataset/waterresourcesagencypublication,不定期提供本署出版品成果報告書書目訊息，包括題名、作者、出版項、出版日期、分類號、統一編號、中文摘要等訊息
