相關單位,細部單位,資料名稱,NCName,資料說明,主要URL,JSONUrl,XMLUrl,CSVUrl
經濟部水利署,資訊室,水利署最新消息,WaterResourcesAgencyNews,提供水利署最新訊息，包括新聞稿、公告及徵才等。,http://wise.wra.gov.tw/dataset/waterresourcesagencynews,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=7207130E-A93A-4C46-9804-75937E3D93E3,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=7207130E-A93A-4C46-9804-75937E3D93E3,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=7207130E-A93A-4C46-9804-75937E3D93E3
經濟部水利署,水利防災中心,水利署水利防災用影像,WaterResourcesAgencyRealtimeImageCapturedForDisasterPrevention,本資料為記錄水利署於全台所建置之118處水情影像監視站錄影資料，從2005年起以每十分鐘一張的頻率記錄，對河川歷年演變情況進行長時間觀測，並提供防災與環境保育相關之影像加值與研究之用。另一方面由於大多數水位量測器都在水岸邊，常因洪水或水位暴漲而遭沖毀故障，以至於水情監測資料無法回傳或資料有誤，而監視站大多建在遠離淹水地區並以光學變焦方式進行遠端監控，因此可做為水情監測之輔助系統，在原系統故障失效時可利用影像資料於遠端進行水情狀況的確認，並可透過影像處理辯識等技術來持續提供防災所需之現地資訊。另一方面為了提升辨識率以及妥善率，近幾年已進行夜視功能以及備援系統的改善，並導入大資料技術進行設備使用期限的分析預測，可做為預防性維護的參考，期望達到不中斷服務的目的。,http://wise.wra.gov.tw/dataset/waterresourcesagencyrealtimeimagecapturedfordisasterprevention,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=362C7288-F378-4BF2-966C-2CD961732C52,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=362C7288-F378-4BF2-966C-2CD961732C52,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=362C7288-F378-4BF2-966C-2CD961732C52
經濟部水利署,水文技術組,河川水位測站站況,RiverStageObservatoryProfile,本資料集主要描述水利署所屬水位站之基本資料，有助於了解水位站的相關內容。,http://wise.wra.gov.tw/dataset/riverstageobservatoryprofile,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=28E06316-FE39-40E2-8C35-7BF070FD8697,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=28E06316-FE39-40E2-8C35-7BF070FD8697,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=28E06316-FE39-40E2-8C35-7BF070FD8697
經濟部水利署,水文技術組,河川流量測站站況,RiverFlowObservatoryProfile,本資料集主要描述水利署所屬流量站之基本資料，有助於了解流量站的相關內容。,http://wise.wra.gov.tw/dataset/riverflowobservatoryprofile,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=303C07AD-F0E9-4D6D-8CAB-0DCCB056F811,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=303C07AD-F0E9-4D6D-8CAB-0DCCB056F811,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=303C07AD-F0E9-4D6D-8CAB-0DCCB056F811
經濟部水利署,水利行政組,河川局遠端監控影像,RiverEnvironmentalSurveillancegImage,本資料集為水利署各河川局疏濬工區遠端監控影像。本資料集係彙整水利署河川局各疏濬工區設置之管制站之監控影像，藉由管制站監控疏濬工區，使保全人員與巡防駐衛警能即時掌握狀況，以防範疏濬工區範圍內在「非作業時段出料」之違法行為、砂石車出場時確實加蓋防塵網以符合環保規範等；另外，砂石車在疏濬工區若大排長龍，則導致交通問題。透過影像與其管理者管理APP可進行線上監控與管理，即時調度載土車輛或落實蓋網避免空汙環保等，並讓管理者能利用數據，進一步分析掌握工程進度。依據各河川局疏濬工程開工不定期更新，一年監控期間原則上至少每季1次。,http://wise.wra.gov.tw/dataset/riverenvironmentalsurveillancegimage,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=10147626-45D2-43E2-A560-D1C39BD600CD,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=10147626-45D2-43E2-A560-D1C39BD600CD,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=10147626-45D2-43E2-A560-D1C39BD600CD
經濟部水利署,水利行政組,疏濬點位資料,DredgingData,本資料集主要提供全台灣水利署所掌管之最新各中央管河川疏濬資訊，包括疏濬規劃量與目前執行量等相關資訊。,http://wise.wra.gov.tw/dataset/dredgingdata,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=0EDEAC14-9D38-4100-A67B-4FEAA1482049,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=0EDEAC14-9D38-4100-A67B-4FEAA1482049,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=0EDEAC14-9D38-4100-A67B-4FEAA1482049
水利規劃試驗所,灌溉排水規劃課,歷史淹水資料,HistoricalFloodingArea,本署河川局於中央氣象局發布豪大雨特報或颱風警報，倘轄區內降雨及積(淹)水達一定規模致發生淹水災害者，視災情自行啟動淹水災害調查，並由本署水利規劃試驗所彙整。僅供本署分析歷次淹水災害致災事件、範圍，以利工程成效分析之參考。本資料係屬大尺度之淹水調查。局部、零星、都市道路或低漥農漁塭區淹積水範圍則不在調查範圍內。本調查資料受限調查時間、人力及經費等諸多因素，其資料僅呈現大尺度淹水情況，但其淹水程度會隨局部或系統性工程完成時間而有所消長。,http://wise.wra.gov.tw/dataset/historicalfloodingarea,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=D04AE5E7-ADA8-49A4-8E80-A3D74F9F75DC,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=D04AE5E7-ADA8-49A4-8E80-A3D74F9F75DC,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=D04AE5E7-ADA8-49A4-8E80-A3D74F9F75DC
經濟部水利署,水文技術組,即時水位資料,RealtimeWaterLevel,經濟部水利署發布所屬分布於全台灣中央管河川或區域排水之水位觀測站所觀測之即時水位資料，資料內容包括各水位站當下最新之觀測水位資料、觀測日期及時間、水位站站號等。水位站即時觀測資料為每10分鐘紀錄1筆，因此資料更新頻率最快為每10分鐘1次。由於即時水位資料為即時發布之原始資料，因此資料未經任何檢核及品管程序，且資料可能因訊號傳輸中斷、儀器故障等因素導致部分水位站資料停止更新或回傳異常水位資料，使用者引用及參考時請謹慎注意。,http://wise.wra.gov.tw/dataset/realtimewaterlevel,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=2D09DB8B-6A1B-485E-88B5-923A462F475C,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=2D09DB8B-6A1B-485E-88B5-923A462F475C,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=2D09DB8B-6A1B-485E-88B5-923A462F475C
經濟部水利署,資訊室,抽水站位置圖,WaterPumpingStationLocation,1. 本資料集主要描述水利署暨所屬機關管轄近海雨量站現存站位置圖資料，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為抽水站名稱，地理空間資料表現形式為點，資料筆數總計83筆。2. 防洪抽水站多設置於已完成整治之河道，於洪鋒通過時，水門已關閉之狀況下，將堤內積水以機械方式抽送至堤防外。3. 使用Google Earth軟體開啟本檔案，因Google提供之底圖影像並無經過精密之正射校正，圖層套疊時會產生些許誤差。,http://wise.wra.gov.tw/dataset/waterpumpingstationlocation,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=2C1D8EE6-189C-49CD-8816-F4FF2EF7F1A6,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=2C1D8EE6-189C-49CD-8816-F4FF2EF7F1A6,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=2C1D8EE6-189C-49CD-8816-F4FF2EF7F1A6
經濟部水利署,資訊室,防汛備料地點,FloodDefenseMaterialLocation,1. 本資料集主要描述水利署暨所屬機關管轄防汛備料地點資料，用以提供各政府機關及受政府機關委託計畫之民間機構、團體或學術單位使用，欄位顯示為防汛備料地點位置中文名稱，地理空間資料表現形式為點，資料筆數總計114筆。2. 水利署為因應汛期防洪需求，將防災救險所需之活動式裝備，如鼎塊、蛇籠、砂包、塊石、太空包等常用設備置於易取用之固定位置，並於洪災發生前進行設備之搬運調度。3. 使用Google Earth軟體開啟本檔案，因Google提供之底圖影像並無經過精密之正射校正，圖層套疊時會產生些許誤差。,http://wise.wra.gov.tw/dataset/flooddefensemateriallocation,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=C91DC89D-0925-4FEB-8B69-A64F4601632D,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=C91DC89D-0925-4FEB-8B69-A64F4601632D,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=C91DC89D-0925-4FEB-8B69-A64F4601632D
經濟部水利署,河川海岸組,中央管河川河堤,CentralControlledRiverBank,資料來源為經濟部水利署自102年度至104年度透過調查中央管河川水系治理計畫範圍之防洪工程基本資料，第一年期於102年度執行，包括淡水河、蘭陽溪、和平溪、鳳山溪、頭前溪、中港溪、後龍溪及大安溪等共八條河川；第二年期於103年度執行，包括大甲溪、烏溪、濁水溪、北港溪、朴子溪、八掌溪、急水溪及曾文溪等共八條河川；第三年期於104年度執行，包括鹽水溪、二仁溪、阿公店溪、高屏溪、東港溪、四重溪、卑南溪、秀姑巒溪及花蓮溪共九條河川。主要以彙整各水系治理基本計畫堤防工程佈置圖，施工圖(數值地形圖)，配合水系近期航拍正射影像與數值地形圖，進行堤防名稱檢核，堤防起終點位置確認作業，並由現地GPS定位資訊，輔助位置資料檢核。,http://wise.wra.gov.tw/dataset/centralcontrolledriverbank,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=A1D67AD0-EA71-4673-8646-AF8ABF2E64BF,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=A1D67AD0-EA71-4673-8646-AF8ABF2E64BF,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=A1D67AD0-EA71-4673-8646-AF8ABF2E64BF
經濟部水利署,河川海岸組,中央管海堤,CentralControlledSeaDike,資料來源為經濟部水利署98年辦理臺灣北部地區及中部地區、99年辦理臺灣南部地區及東部地區海岸海岸數值圖資建置及開發空間資訊系統全面調查管轄之一般性海堤歷年來所位屬之行政區域、建造數量、名稱、屬性及數化海岸線長度等基本資料，另加入100年度辦理主要離島地區(龜山島、小琉球、綠島、蘭嶼與澎湖群島)以及金門、馬祖地區，以航測技術產製海岸區正射影像及衛星影像圖，進行海堤及海岸補充調查及土地利用現況等數值圖資之所製作之海岸圖資。,http://wise.wra.gov.tw/dataset/centralcontrolledseadike,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=3C95AA97-D19B-4A92-9BF3-34822C21508C,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=3C95AA97-D19B-4A92-9BF3-34822C21508C,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=3C95AA97-D19B-4A92-9BF3-34822C21508C
經濟部水利署,河川海岸組,中央管排水,CentralControlledDrainage,資料來源為經濟部水利署水利規劃試驗所99年「中央管區域排水GIS系統建置及資料之統計分析」，所統整中央管區域排水系統資料，併同補充蒐集資料及現場調查資料進行數化建置之圖資。本計畫以公告之中央管區域排水，計36條排水，包含深澳坑溪排水、大內坑溪排水、塔寮坑溪排水、鶯歌溪(兔子坑溪)排水、福興溪排水、伯公岡支線、六股溪排水、德盛溪排水、四湖支線、鹽港溪排水、客雅溪排水、柯子湖溪排水、旱溪排水、柳川排水、同安厝排水、港尾子溪排水、四塊厝圳支線、員寶庄圳支線、大埔厝圳支線、隘寮溪排水、興安排水、興安中排四、後庄(隆恩)排水、嘉義排水、麻魚寮溪排水、埤麻腳排水、湖子內(在來)排水、三爺溪排水、西機場排水、鹽水溪排水、曾文溪排水、安順寮排水、典寶溪排水、外六寮排水、高雄農場排水、吉洋排水等。,http://wise.wra.gov.tw/dataset/centralcontrolleddrainage,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=7A4DAE5F-0645-4624-9601-1CD1D47C9CE2,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=7A4DAE5F-0645-4624-9601-1CD1D47C9CE2,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=7A4DAE5F-0645-4624-9601-1CD1D47C9CE2
經濟部水利署,河川海岸組,中央管水門,CentralControlledWaterGate,資料來源為經濟部水利署104年辦理「中央管水門及抽水站資料庫建置計畫」,計畫範圍涵蓋全省中央管河川、區域排水及海堤水門,透過蒐集處理歷年水利建造物、水門資料卡、河川局水門維護廠商書圖報告等資料蒐集,歸納整理水門總數共計3957座,配合現有水門資料之蒐集與記錄,採現地調查方式,進行定位,坐標為TWD97【2010】坐標系統。屬性資料建置依據現地定位資訊進行記錄,並調查細節資訊(如位置、形式構造尺寸、材質、水系),據以建立其相關之屬性資訊。,http://wise.wra.gov.tw/dataset/centralcontrolledwatergate,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=25CC2D89-45FA-4FCA-989E-70AF733D8377,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=25CC2D89-45FA-4FCA-989E-70AF733D8377,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=25CC2D89-45FA-4FCA-989E-70AF733D8377
經濟部水利署,水文技術組,水利署地層下陷GPS測站基本資料,WaterResourcesAgencyContinuousLandSubsidenceGPSStationProfile,本資料集提供全臺地層下陷地區水利署所屬GPS連續固定站之基本資訊，目前署內共計有21個GPS固定站，包括彰化西港國小、新生國小、湖南國小、溪州國小、雲林新興國小、土庫國中、客厝國小、光復國小、林內國中、宏崙國小、中科虎尾、明德國小、豐榮國小、水燦林國小、宜梧國中、秀潭國小、元長國小、嘉義布袋國小、灣內國小及屏東林邊國中、頂寮安檢所GPS固定站等；GPS固定站設備主要包含GPS接收儀、網路系統、溫控散熱系統、防落雷突波裝置、備用電池不斷電系統以及GPS天線等。GPS連續固定站具有24小時全天候觀測、衛星星群於全球分佈、不受天氣和時間影響的特性，因此GPS連續固定站能提供每日的高程結果，可進一步得知逐日高程隨時間的變化情形；因此，GPS連續固定站的時間解析度為一天。而GPS連續固定站提供的是單一測站的高程變化，故無法代表整個地區之地表變化，特此說明。,http://wise.wra.gov.tw/dataset/waterresourcesagencycontinuouslandsubsidencegpsstationprofile,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=F3728DC0-04DB-436C-9B29-46D3CEE0EAB7,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=F3728DC0-04DB-436C-9B29-46D3CEE0EAB7,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=F3728DC0-04DB-436C-9B29-46D3CEE0EAB7
經濟部水利署,水文技術組,水利署地層下陷GPS測站監測資訊,WaterResourcesAgencyContinuousLandSubsidenceGPSStationSubsidenceObservationData,本資料集提供全臺地層下陷地區水利署所屬GPS連續固定站之高程資訊，讓使用者瞭解現有GPS連續固定站監測的資料時間段，與其對應的高程結果；目前署內共計有13個GPS固定站，包括彰化西港國小、新生國小、湖南國小、溪州國小、雲林新興國小、土庫國中、客厝國小、光復國小、林內國中、宏崙國小、台大醫院雲林虎尾院區、明德國小及嘉義布袋國小GPS固定站等。GPS連續固定站具有24小時全天候觀測、衛星星群於全球分佈、不受天氣和時間影響的特性，因此GPS連續固定站能提供每日的高程結果，可進一步得知逐日高程隨時間的變化情形；因此，GPS連續固定站的時間解析度為一天。而GPS連續固定站提供的是單一測站的高程變化，尚無法代表整個雲林地區及嘉義地區的地表變化，特此說明。經水利署逐次審查通過後，於每年公布正式監測資料。,http://wise.wra.gov.tw/dataset/waterresourcesagencycontinuouslandsubsidencegpsstationsubsidenceobservationdata,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=B326FDEF-D1EB-4948-A5BD-7D8961F94CB8,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=B326FDEF-D1EB-4948-A5BD-7D8961F94CB8,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=B326FDEF-D1EB-4948-A5BD-7D8961F94CB8
經濟部水利署,資訊室,枯旱預警,DroughtWarning,本資料集主要係提供臺灣地區供水情勢(枯旱預警)通報，依通報日期將臺灣地區分為臺北市及新北市部分地區、新北市板新地區、基隆市及新北市汐止區、新北市部分地區、桃園市及新北市林口區、新竹縣(市)、苗栗縣、臺中市及彰化縣北部地區、南投縣、彰化縣南部地區、雲林縣、嘉義縣(市)、臺南市、高雄市、屏東縣北部地區、屏東縣南部地區、宜蘭縣、花蓮縣、臺東縣、澎湖縣、金門縣、連江縣等供水區，並將預警水情分為水情正常、水情稍緊、一階限水、二階限水及三階限水等狀況，以提供各地區水情狀況。本資料業已公布於水利署全球資訊網。,http://wise.wra.gov.tw/dataset/droughtwarning,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=3C082D33-AF41-4558-81A5-7A092E08F845,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=3C082D33-AF41-4558-81A5-7A092E08F845,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=3C082D33-AF41-4558-81A5-7A092E08F845
經濟部水利署,水利防災中心,警戒水位值,EvaluatedAlertWaterLevel,河川警戒水位係依水利法第七十四條：主管機關應酌量歷年水勢，決定設防之水位或日期。水利法施行細則第五十二條：本法第七十四條第一項所稱設防之水位，指由主管機關公告分級之警戒水位。河川管理辦法第二十六條：每一河川之警戒水位，由各該主管機關訂定並公告之。因此，依水利法施行細則第五十二條將警戒水位分為三級，並依各級警戒水位應採行措施分別訂定其預警時間。其中，一級警戒水位：地方政府依據災害防救法第二十四條執行勸告或指示撤離，並作適當安置所需之時間，原則上採 2 小時。二級警戒水位：地方政府動員準備（人員、機具及材料）所需之時間，原則上採 5小時。三級警戒水位：地方政府撤離在河川區域活動之民眾、車輛、機具、財物等及關閉河川區域出入口所需之時間，原則上採 2 小時。,http://wise.wra.gov.tw/dataset/evaluatedalertwaterlevel,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=D2A498A6-8706-42FB-B623-C08C9665BDFD,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=D2A498A6-8706-42FB-B623-C08C9665BDFD,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=D2A498A6-8706-42FB-B623-C08C9665BDFD
經濟部水利署,資訊室,水利防災資訊,DisasterPreventionInformation,水利署整合了氣象、雨量、警戒、災情、崩塌、監控、淹水潛勢、土石流和水文水資源等資訊，提供KML下載，使用者可於「Google Earth」呈現了解即時的狀況。,http://wise.wra.gov.tw/dataset/disasterpreventioninformation,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=DE639764-C640-4CB8-B6B6-425A47772DF0,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=DE639764-C640-4CB8-B6B6-425A47772DF0,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=DE639764-C640-4CB8-B6B6-425A47772DF0
經濟部水利署,資訊室,防災資訊_淹水警戒,FloodWarningOfDisasterPreventionInformation,經濟部水利署災害緊急應變小組，運用長期防災應變等相關經驗，進一步結合雨量、水位、水庫等即時資料，透過電腦科技的運算，提供民眾與相關單位即時淹水警戒。讓民眾了解居家淹水風險，及早準備，降低災害的發生。,http://wise.wra.gov.tw/dataset/floodwarningofdisasterpreventioninformation,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=26586E2F-A458-48E6-B4FA-82F810BFD71D,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=26586E2F-A458-48E6-B4FA-82F810BFD71D,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=26586E2F-A458-48E6-B4FA-82F810BFD71D
經濟部水利署,資訊室,防災資訊_河川警戒,WaterLevelWarningOfDisasterPreventionInformation,經濟部水利署災害緊急應變小組，運用長期防災應變等相關經驗，進一步結合雨量、水位、水庫等即時資料，透過電腦科技的運算，提供民眾與相關單位水位警戒。讓民眾了解居家淹水風險，及早準備，降低災害的發生。,http://wise.wra.gov.tw/dataset/waterlevelwarningofdisasterpreventioninformation,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=21C51935-4227-4F65-B7A7-7EAC56322259,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=21C51935-4227-4F65-B7A7-7EAC56322259,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=21C51935-4227-4F65-B7A7-7EAC56322259
經濟部水利署,資訊室,防災資訊_水庫洩洪警戒,ReservoirWarningOnDischargeOfDisasterPreventionInformation,經濟部水利署災害緊急應變小組，運用長期防災應變等相關經驗，進一步結合雨量、水位、水庫等即時資料，透過電腦科技的運算，提供民眾與相關單位水庫警戒。讓民眾了解居家淹水風險，及早準備，降低災害的發生。,http://wise.wra.gov.tw/dataset/reservoirwarningondischargeofdisasterpreventioninformation,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=4818E6AC-3BAB-421F-9AF5-9540E58E6C40,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=4818E6AC-3BAB-421F-9AF5-9540E58E6C40,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=4818E6AC-3BAB-421F-9AF5-9540E58E6C40
經濟部水利署,河川勘測隊,中央管區域排水設施範圍公告一覽表,AnnouncementOfCentralDrainageZone,資料來源為經濟部水利署區域排水設施範圍勘測計畫所統整中央管區域排水系統資料。本資料集已公告之中央管區域排水，包含深澳坑溪排水、大內坑溪排水、塔寮坑溪排水、鶯歌溪(兔子坑溪)排水、德盛溪排水、四湖支線、鹽港溪排水、客雅溪排水、柯子湖溪排水、旱溪排水、柳川排水、同安厝排水、港尾子溪排水、四塊厝圳支線、員寶庄圳支線、大埔厝圳支線、興安排水、興安排水中四、後庄(隆恩)排水、嘉義排水、麻魚寮溪排水、埤麻腳排水、湖子內(在來)排水、三爺溪排水、西機場排水、鹽水溪排水、曾文溪排水、安順寮排水、典寶溪排水、外六寮排水、高雄農場排水等。,http://wise.wra.gov.tw/dataset/announcementofcentraldrainagezone,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=61A58CDD-4DA5-4AC9-82D4-149363EA0C5C,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=61A58CDD-4DA5-4AC9-82D4-149363EA0C5C,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=61A58CDD-4DA5-4AC9-82D4-149363EA0C5C
中區水資源局,水文課,中區水資源局轄管水庫、堰、壩洩洪訊息,ReservoirWeirDamFloodMessageOfCentralRegionWaterResourcesOffice,經濟部水利署中區水資源局轄管水庫、堰、壩洩洪訊息，訊息來源包含鯉魚潭水庫、石岡壩、集集攔河堰及湖山水庫，於堰、壩有排洪、排砂、調節水量等需求，需要開啟閘門或水庫自然溢流情形發生時，公告相關訊息，提醒下游低窪地區民眾注意防範。由經濟部水利署中區水資源局提供，中區水資源局主管台灣中部地區水資源工程規劃、設計、施工，與所轄鯉魚潭水庫、石岡壩及集集攔河堰之營運管理及區域水資源調配。本訊息依天候及營運狀況會隨時更新，其他相關訊息可連結本局全球資訊網查詢，或逕洽本局各管理中心洽詢。希望能藉由提供資訊給民眾,以此讓大眾更加了解中部地區的洩洪相關訊息。,http://wise.wra.gov.tw/dataset/reservoirweirdamfloodmessageofcentralregionwaterresourcesoffice,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=D6067087-D72C-4759-AB18-6D65FDDE677A,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=D6067087-D72C-4759-AB18-6D65FDDE677A,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=D6067087-D72C-4759-AB18-6D65FDDE677A
經濟部水利署,水文技術組,水利署所屬雨量站基本資料,WaterResourcesAgencyRainfallStationsProfile,本資料集主要包含經濟部水利署所轄雨量觀測站站況基本資料，包括測站站號、中文站名、中文站址、英文站址、流域編號、縣市代碼、鄉鎮代碼、TM2度分帶97X坐標、TM2度分帶97Y坐標、標高、存廢代碼、設置地點之單位名稱、測站所屬村里、測站所屬之流域(支流)、測站所屬之流域(次支流)、設備類型、是否有傳輸設備等。本資料集資料內容更新頻率為每年一次，於每年度資料更新前，站況基本資料可能配合實際情況有所更動，使用者引用時請注意。另本署所屬雨量站即時觀測資料，已另由交通部中央氣象局統一於政府資料開放平臺發布。,http://wise.wra.gov.tw/dataset/waterresourcesagencyrainfallstationsprofile,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=F77C5EE5-2A30-4C62-B241-2F4CC8395864,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=F77C5EE5-2A30-4C62-B241-2F4CC8395864,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=F77C5EE5-2A30-4C62-B241-2F4CC8395864
經濟部水利署,河川勘測隊,中央管河川河川區域公告一覽表,AnnouncementOfCentralRiverZone,資料來源為經濟部水利署河川區域勘測計畫之資料，包括臺灣各中央管河川水系(蘭陽溪水系、磺溪水系、淡水河系、鳳山溪水系、頭前溪水系、中港溪水系、後龍溪水系、大安溪水系、大甲溪水系、烏溪水系、濁水溪水系、北港溪水系、朴子溪水系、八掌溪水系、急水溪水系、曾文溪水系、鹽水溪水系、二仁溪水系、阿公店溪水系、高屏溪水系、東港溪水系、四重溪水系、卑南溪水系、秀姑巒溪水系、花蓮溪水系、和平溪水系)之中央管河川，如淡水河、蘭陽溪、和平溪、鳳山溪、頭前溪、中港溪、後龍溪、大安溪、大甲溪、烏溪、濁水溪、北港溪、朴子溪、八掌溪、急水溪、曾文溪、鹽水溪、二仁溪、阿公店溪、高屏溪、東港溪、四重溪、卑南溪、秀姑巒溪及花蓮溪等。,http://wise.wra.gov.tw/dataset/announcementofcentralriverzone,https://data.wra.gov.tw/Service/OpenData.aspx?format=json&amp=&id=8ADFFA86-22FA-41AA-BE14-6949979DA545,https://data.wra.gov.tw/Service/OpenData.aspx?format=xml&amp=&id=8ADFFA86-22FA-41AA-BE14-6949979DA545,https://data.wra.gov.tw/Service/OpenData.aspx?format=csv&amp=&id=8ADFFA86-22FA-41AA-BE14-6949979DA545